; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\sprites_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\sprites_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I.\SRC\eGFX\Fonts\Arial__23px__Regular__SystemDefault_1BPP -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\sprites_16bpp_565.crf SRC\eGFX\Sprites\Sprites_16BPP_565.c]
002cac  00d0f3d4          DCB      0x00,0xd0,0xf3,0xd4
002cb0  bbde9ad6          DCB      0xbb,0xde,0x9a,0xd6
002cb4  59ce18c6          DCB      0x59,0xce,0x18,0xc6
002cb8  18c659ce          DCB      0x18,0xc6,0x59,0xce
002cbc  9ad6bbde          DCB      0x9a,0xd6,0xbb,0xde
002cc0  2cc300a8          DCB      0x2c,0xc3,0x00,0xa8
002cc4  00a800a8          DCB      0x00,0xa8,0x00,0xa8
002cc8  00a800a8          DCB      0x00,0xa8,0x00,0xa8
002ccc  00a800a8          DCB      0x00,0xa8,0x00,0xa8
002cd0  00b000b0          DCB      0x00,0xb0,0x00,0xb0
002cd4  00b000b0          DCB      0x00,0xb0,0x00,0xb0
002cd8  00b000b0          DCB      0x00,0xb0,0x00,0xb0
002cdc  c3b8afc3          DCB      0xc3,0xb8,0xaf,0xc3
002ce0  18d6dbde          DCB      0x18,0xd6,0xdb,0xde
002ce4  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002ce8  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002cec  dbdef7d5          DCB      0xdb,0xde,0xf7,0xd5
002cf0  8ecba3b8          DCB      0x8e,0xcb,0xa3,0xb8
002cf4  00b800b8          DCB      0x00,0xb8,0x00,0xb8
002cf8  00b800c0          DCB      0x00,0xb8,0x00,0xc0
002cfc  00c000c0          DCB      0x00,0xc0,0x00,0xc0
002d00  00c800c8          DCB      0x00,0xc8,0x00,0xc8
002d04  00c800c8          DCB      0x00,0xc8,0x00,0xc8
002d08  00c800c8          DCB      0x00,0xc8,0x00,0xc8
002d0c  00c8cbca          DCB      0x00,0xc8,0xcb,0xca
002d10  bade9ad6          DCB      0xba,0xde,0x9a,0xd6
002d14  59ce18c6          DCB      0x59,0xce,0x18,0xc6
002d18  18c659ce          DCB      0x18,0xc6,0x59,0xce
002d1c  7ad67ad6          DCB      0x7a,0xd6,0x7a,0xd6
002d20  c3a800a0          DCB      0xc3,0xa8,0x00,0xa0
002d24  00a800a8          DCB      0x00,0xa8,0x00,0xa8
002d28  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002d2c  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002d30  00a800a8          DCB      0x00,0xa8,0x00,0xa8
002d34  00a800a8          DCB      0x00,0xa8,0x00,0xa8
002d38  00a800a8          DCB      0x00,0xa8,0x00,0xa8
002d3c  00a800a8          DCB      0x00,0xa8,0x00,0xa8
002d40  00a804b1          DCB      0x00,0xa8,0x04,0xb1
002d44  29baabba          DCB      0x29,0xba,0xab,0xba
002d48  abba08ba          DCB      0xab,0xba,0x08,0xba
002d4c  e4b000b0          DCB      0xe4,0xb0,0x00,0xb0
002d50  00b000b0          DCB      0x00,0xb0,0x00,0xb0
002d54  00b000b0          DCB      0x00,0xb0,0x00,0xb0
002d58  00b000b8          DCB      0x00,0xb0,0x00,0xb8
002d5c  00b800b8          DCB      0x00,0xb8,0x00,0xb8
002d60  00c000c0          DCB      0x00,0xc0,0x00,0xc0
002d64  00c000c0          DCB      0x00,0xc0,0x00,0xc0
002d68  00c000c0          DCB      0x00,0xc0,0x00,0xc0
002d6c  00b882b8          DCB      0x00,0xb8,0x82,0xb8
002d70  59d69ad6          DCB      0x59,0xd6,0x9a,0xd6
002d74  59ce18c6          DCB      0x59,0xce,0x18,0xc6
002d78  f7bd59ce          DCB      0xf7,0xbd,0x59,0xce
002d7c  79ce51c4          DCB      0x79,0xce,0x51,0xc4
002d80  009800a0          DCB      0x00,0x98,0x00,0xa0
002d84  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002d88  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002d8c  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002d90  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002d94  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002d98  00a00098          DCB      0x00,0xa0,0x00,0x98
002d9c  009800a0          DCB      0x00,0x98,0x00,0xa0
002da0  009800a0          DCB      0x00,0x98,0x00,0xa0
002da4  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002da8  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002dac  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002db0  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002db4  00a800a8          DCB      0x00,0xa8,0x00,0xa8
002db8  00a800b0          DCB      0x00,0xa8,0x00,0xb0
002dbc  00b000b0          DCB      0x00,0xb0,0x00,0xb0
002dc0  00b800b8          DCB      0x00,0xb8,0x00,0xb8
002dc4  00b800b8          DCB      0x00,0xb8,0x00,0xb8
002dc8  00b800b8          DCB      0x00,0xb8,0x00,0xb8
002dcc  00b000a8          DCB      0x00,0xb0,0x00,0xa8
002dd0  cfc379ce          DCB      0xcf,0xc3,0x79,0xce
002dd4  59ce18c6          DCB      0x59,0xce,0x18,0xc6
002dd8  d7bd59ce          DCB      0xd7,0xbd,0x59,0xce
002ddc  38cee498          DCB      0x38,0xce,0xe4,0x98
002de0  00980098          DCB      0x00,0x98,0x00,0x98
002de4  00980098          DCB      0x00,0x98,0x00,0x98
002de8  00980098          DCB      0x00,0x98,0x00,0x98
002dec  00980098          DCB      0x00,0x98,0x00,0x98
002df0  00900090          DCB      0x00,0x90,0x00,0x90
002df4  00900090          DCB      0x00,0x90,0x00,0x90
002df8  00900088          DCB      0x00,0x90,0x00,0x88
002dfc  00880090          DCB      0x00,0x88,0x00,0x90
002e00  00900090          DCB      0x00,0x90,0x00,0x90
002e04  00900090          DCB      0x00,0x90,0x00,0x90
002e08  00900090          DCB      0x00,0x90,0x00,0x90
002e0c  00900090          DCB      0x00,0x90,0x00,0x90
002e10  00900098          DCB      0x00,0x90,0x00,0x98
002e14  00980098          DCB      0x00,0x98,0x00,0x98
002e18  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002e1c  00a000a8          DCB      0x00,0xa0,0x00,0xa8
002e20  00a800b0          DCB      0x00,0xa8,0x00,0xb0
002e24  00b000b0          DCB      0x00,0xb0,0x00,0xb0
002e28  00b000a8          DCB      0x00,0xb0,0x00,0xa8
002e2c  00a800a0          DCB      0x00,0xa8,0x00,0xa0
002e30  82a8f7cd          DCB      0x82,0xa8,0xf7,0xcd
002e34  39ce18c6          DCB      0x39,0xce,0x18,0xc6
002e38  d7bd38c6          DCB      0xd7,0xbd,0x38,0xc6
002e3c  ecaa0090          DCB      0xec,0xaa,0x00,0x90
002e40  00900090          DCB      0x00,0x90,0x00,0x90
002e44  00880088          DCB      0x00,0x88,0x00,0x88
002e48  00880088          DCB      0x00,0x88,0x00,0x88
002e4c  00880088          DCB      0x00,0x88,0x00,0x88
002e50  00880080          DCB      0x00,0x88,0x00,0x80
002e54  00800080          DCB      0x00,0x80,0x00,0x80
002e58  00780078          DCB      0x00,0x78,0x00,0x78
002e5c  00780078          DCB      0x00,0x78,0x00,0x78
002e60  00780078          DCB      0x00,0x78,0x00,0x78
002e64  00780080          DCB      0x00,0x78,0x00,0x80
002e68  00800080          DCB      0x00,0x80,0x00,0x80
002e6c  00800080          DCB      0x00,0x80,0x00,0x80
002e70  00800080          DCB      0x00,0x80,0x00,0x80
002e74  00880088          DCB      0x00,0x88,0x00,0x88
002e78  00900090          DCB      0x00,0x90,0x00,0x90
002e7c  00900098          DCB      0x00,0x90,0x00,0x98
002e80  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002e84  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002e88  00a000a0          DCB      0x00,0xa0,0x00,0xa0
002e8c  00980098          DCB      0x00,0x98,0x00,0x98
002e90  00a029b2          DCB      0x00,0xa0,0x29,0xb2
002e94  39ce18c6          DCB      0x39,0xce,0x18,0xc6
002e98  35b510ac          DCB      0x35,0xb5,0x10,0xac
002e9c  00800080          DCB      0x00,0x80,0x00,0x80
002ea0  00800080          DCB      0x00,0x80,0x00,0x80
002ea4  00780078          DCB      0x00,0x78,0x00,0x78
002ea8  00780078          DCB      0x00,0x78,0x00,0x78
002eac  00780078          DCB      0x00,0x78,0x00,0x78
002eb0  00780070          DCB      0x00,0x78,0x00,0x70
002eb4  00700068          DCB      0x00,0x70,0x00,0x68
002eb8  00680068          DCB      0x00,0x68,0x00,0x68
002ebc  00680068          DCB      0x00,0x68,0x00,0x68
002ec0  00680068          DCB      0x00,0x68,0x00,0x68
002ec4  00680070          DCB      0x00,0x68,0x00,0x70
002ec8  00700070          DCB      0x00,0x70,0x00,0x70
002ecc  00700070          DCB      0x00,0x70,0x00,0x70
002ed0  00700078          DCB      0x00,0x70,0x00,0x78
002ed4  00780078          DCB      0x00,0x78,0x00,0x78
002ed8  00800080          DCB      0x00,0x80,0x00,0x80
002edc  00880088          DCB      0x00,0x88,0x00,0x88
002ee0  00900090          DCB      0x00,0x90,0x00,0x90
002ee4  00900090          DCB      0x00,0x90,0x00,0x90
002ee8  00900090          DCB      0x00,0x90,0x00,0x90
002eec  00980098          DCB      0x00,0x98,0x00,0x98
002ef0  009800a0          DCB      0x00,0x98,0x00,0xa0
002ef4  4dbb96cd          DCB      0x4d,0xbb,0x96,0xcd
002ef8  498a2178          DCB      0x49,0x8a,0x21,0x78
002efc  00700070          DCB      0x00,0x70,0x00,0x70
002f00  00700070          DCB      0x00,0x70,0x00,0x70
002f04  00680068          DCB      0x00,0x68,0x00,0x68
002f08  00680068          DCB      0x00,0x68,0x00,0x68
002f0c  00680068          DCB      0x00,0x68,0x00,0x68
002f10  00680060          DCB      0x00,0x68,0x00,0x60
002f14  00600060          DCB      0x00,0x60,0x00,0x60
002f18  00580058          DCB      0x00,0x58,0x00,0x58
002f1c  00580058          DCB      0x00,0x58,0x00,0x58
002f20  00580058          DCB      0x00,0x58,0x00,0x58
002f24  00580058          DCB      0x00,0x58,0x00,0x58
002f28  00600060          DCB      0x00,0x60,0x00,0x60
002f2c  00600060          DCB      0x00,0x60,0x00,0x60
002f30  00600068          DCB      0x00,0x60,0x00,0x68
002f34  00680068          DCB      0x00,0x68,0x00,0x68
002f38  00700070          DCB      0x00,0x70,0x00,0x70
002f3c  00780078          DCB      0x00,0x78,0x00,0x78
002f40  00800080          DCB      0x00,0x80,0x00,0x80
002f44  00800088          DCB      0x00,0x80,0x00,0x88
002f48  00880088          DCB      0x00,0x88,0x00,0x88
002f4c  00900090          DCB      0x00,0x90,0x00,0x90
002f50  009800a0          DCB      0x00,0x98,0x00,0xa0
002f54  00b0e8b9          DCB      0x00,0xb0,0xe8,0xb9
002f58  41680060          DCB      0x41,0x68,0x00,0x60
002f5c  00600060          DCB      0x00,0x60,0x00,0x60
002f60  00600058          DCB      0x00,0x60,0x00,0x58
002f64  00580058          DCB      0x00,0x58,0x00,0x58
002f68  00580058          DCB      0x00,0x58,0x00,0x58
002f6c  00580058          DCB      0x00,0x58,0x00,0x58
002f70  00580050          DCB      0x00,0x58,0x00,0x50
002f74  00500050          DCB      0x00,0x50,0x00,0x50
002f78  00500050          DCB      0x00,0x50,0x00,0x50
002f7c  00480048          DCB      0x00,0x48,0x00,0x48
002f80  00480050          DCB      0x00,0x48,0x00,0x50
002f84  20502050          DCB      0x20,0x50,0x20,0x50
002f88  20502050          DCB      0x20,0x50,0x20,0x50
002f8c  00500050          DCB      0x00,0x50,0x00,0x50
002f90  00500058          DCB      0x00,0x50,0x00,0x58
002f94  00580058          DCB      0x00,0x58,0x00,0x58
002f98  00600060          DCB      0x00,0x60,0x00,0x60
002f9c  00680068          DCB      0x00,0x68,0x00,0x68
002fa0  00700070          DCB      0x00,0x70,0x00,0x70
002fa4  00780078          DCB      0x00,0x78,0x00,0x78
002fa8  00800080          DCB      0x00,0x80,0x00,0x80
002fac  00880090          DCB      0x00,0x88,0x00,0x90
002fb0  009800a8          DCB      0x00,0x98,0x00,0xa8
002fb4  00b021b0          DCB      0x00,0xb0,0x21,0xb0
002fb8  00580050          DCB      0x00,0x58,0x00,0x50
002fbc  00500050          DCB      0x00,0x50,0x00,0x50
002fc0  00500050          DCB      0x00,0x50,0x00,0x50
002fc4  00480048          DCB      0x00,0x48,0x00,0x48
002fc8  00480048          DCB      0x00,0x48,0x00,0x48
002fcc  00480048          DCB      0x00,0x48,0x00,0x48
002fd0  00480048          DCB      0x00,0x48,0x00,0x48
002fd4  00480048          DCB      0x00,0x48,0x00,0x48
002fd8  20480259          DCB      0x20,0x48,0x02,0x59
002fdc  e5698672          DCB      0xe5,0x69,0x86,0x72
002fe0  087b6883          DCB      0x08,0x7b,0x68,0x83
002fe4  89838983          DCB      0x89,0x83,0x89,0x83
002fe8  89838883          DCB      0x89,0x83,0x88,0x83
002fec  4883077b          DCB      0x48,0x83,0x07,0x7b
002ff0  8672c469          DCB      0x86,0x72,0xc4,0x69
002ff4  02592050          DCB      0x02,0x59,0x20,0x50
002ff8  00500050          DCB      0x00,0x50,0x00,0x50
002ffc  00580060          DCB      0x00,0x58,0x00,0x60
003000  00600068          DCB      0x00,0x60,0x00,0x68
003004  00680070          DCB      0x00,0x68,0x00,0x70
003008  00700078          DCB      0x00,0x70,0x00,0x78
00300c  00880090          DCB      0x00,0x88,0x00,0x90
003010  009800a8          DCB      0x00,0x98,0x00,0xa8
003014  00b00000          DCB      0x00,0xb0,0x00,0x00
003018  00000050          DCB      0x00,0x00,0x00,0x50
00301c  00500048          DCB      0x00,0x50,0x00,0x48
003020  00480040          DCB      0x00,0x48,0x00,0x40
003024  00400040          DCB      0x00,0x40,0x00,0x40
003028  00480040          DCB      0x00,0x48,0x00,0x40
00302c  00400040          DCB      0x00,0x40,0x00,0x40
003030  00400040          DCB      0x00,0x40,0x00,0x40
003034  2359a672          DCB      0x23,0x59,0xa6,0x72
003038  c98b0a94          DCB      0xc9,0x8b,0x0a,0x94
00303c  0a942a94          DCB      0x0a,0x94,0x2a,0x94
003040  2a942a94          DCB      0x2a,0x94,0x2a,0x94
003044  2a942a94          DCB      0x2a,0x94,0x2a,0x94
003048  2a942a94          DCB      0x2a,0x94,0x2a,0x94
00304c  2a940a94          DCB      0x2a,0x94,0x0a,0x94
003050  0a94ea8b          DCB      0x0a,0x94,0xea,0x8b
003054  e98ba983          DCB      0xe9,0x8b,0xa9,0x83
003058  a6724361          DCB      0xa6,0x72,0x43,0x61
00305c  00480050          DCB      0x00,0x48,0x00,0x50
003060  00500058          DCB      0x00,0x50,0x00,0x58
003064  00600060          DCB      0x00,0x60,0x00,0x60
003068  00680070          DCB      0x00,0x68,0x00,0x70
00306c  00800088          DCB      0x00,0x80,0x00,0x88
003070  009800a8          DCB      0x00,0x98,0x00,0xa8
003074  00a80000          DCB      0x00,0xa8,0x00,0x00
003078  00000050          DCB      0x00,0x00,0x00,0x50
00307c  00480040          DCB      0x00,0x48,0x00,0x40
003080  00400040          DCB      0x00,0x40,0x00,0x40
003084  00400040          DCB      0x00,0x40,0x00,0x40
003088  00400040          DCB      0x00,0x40,0x00,0x40
00308c  00400040          DCB      0x00,0x40,0x00,0x40
003090  63594883          DCB      0x63,0x59,0x48,0x83
003094  2a944b9c          DCB      0x2a,0x94,0x4b,0x9c
003098  8ba48ca4          DCB      0x8b,0xa4,0x8c,0xa4
00309c  086b4973          DCB      0x08,0x6b,0x49,0x73
0030a0  ccacccac          DCB      0xcc,0xac,0xcc,0xac
0030a4  ccacccac          DCB      0xcc,0xac,0xcc,0xac
0030a8  ccb4ccac          DCB      0xcc,0xb4,0xcc,0xac
0030ac  ccacccac          DCB      0xcc,0xac,0xcc,0xac
0030b0  08730873          DCB      0x08,0x73,0x08,0x73
0030b4  6ba44b9c          DCB      0x6b,0xa4,0x4b,0x9c
0030b8  2a940a94          DCB      0x2a,0x94,0x0a,0x94
0030bc  6883a461          DCB      0x68,0x83,0xa4,0x61
0030c0  00480050          DCB      0x00,0x48,0x00,0x50
0030c4  00580060          DCB      0x00,0x58,0x00,0x60
0030c8  00680070          DCB      0x00,0x68,0x00,0x70
0030cc  00780088          DCB      0x00,0x78,0x00,0x88
0030d0  009000a0          DCB      0x00,0x90,0x00,0xa0
0030d4  00000000          DCB      0x00,0x00,0x00,0x00
0030d8  00000000          DCB      0x00,0x00,0x00,0x00
0030dc  00400040          DCB      0x00,0x40,0x00,0x40
0030e0  00400040          DCB      0x00,0x40,0x00,0x40
0030e4  00400040          DCB      0x00,0x40,0x00,0x40
0030e8  00400040          DCB      0x00,0x40,0x00,0x40
0030ec  8148077b          DCB      0x81,0x48,0x07,0x7b
0030f0  2a946b9c          DCB      0x2a,0x94,0x6b,0x9c
0030f4  acacedb4          DCB      0xac,0xac,0xed,0xb4
0030f8  0dbd8ca4          DCB      0x0d,0xbd,0x8c,0xa4
0030fc  d2a47094          DCB      0xd2,0xa4,0x70,0x94
003100  2dbd6ec5          DCB      0x2d,0xbd,0x6e,0xc5
003104  6ec56ec5          DCB      0x6e,0xc5,0x6e,0xc5
003108  6ec56ec5          DCB      0x6e,0xc5,0x6e,0xc5
00310c  6ec5edb4          DCB      0x6e,0xc5,0xed,0xb4
003110  919c9194          DCB      0x91,0x9c,0x91,0x94
003114  acacedb4          DCB      0xac,0xac,0xed,0xb4
003118  ccac8ba4          DCB      0xcc,0xac,0x8b,0xa4
00311c  4b9c0a94          DCB      0x4b,0x9c,0x0a,0x94
003120  2883a250          DCB      0x28,0x83,0xa2,0x50
003124  00500058          DCB      0x00,0x50,0x00,0x58
003128  00600068          DCB      0x00,0x60,0x00,0x68
00312c  00700080          DCB      0x00,0x70,0x00,0x80
003130  00900090          DCB      0x00,0x90,0x00,0x90
003134  00000000          DCB      0x00,0x00,0x00,0x00
003138  00000000          DCB      0x00,0x00,0x00,0x00
00313c  00000040          DCB      0x00,0x00,0x00,0x40
003140  00400040          DCB      0x00,0x40,0x00,0x40
003144  00400040          DCB      0x00,0x40,0x00,0x40
003148  00408148          DCB      0x00,0x40,0x81,0x48
00314c  a98b4b9c          DCB      0xa9,0x8b,0x4b,0x9c
003150  8ca4edb4          DCB      0x8c,0xa4,0xed,0xb4
003154  2ebd8ec5          DCB      0x2e,0xbd,0x8e,0xc5
003158  afcd8ca4          DCB      0xaf,0xcd,0x8c,0xa4
00315c  b19cee83          DCB      0xb1,0x9c,0xee,0x83
003160  8fcd50e6          DCB      0x8f,0xcd,0x50,0xe6
003164  51e651e6          DCB      0x51,0xe6,0x51,0xe6
003168  51e651e6          DCB      0x51,0xe6,0x51,0xe6
00316c  50e60db5          DCB      0x50,0xe6,0x0d,0xb5
003170  5094308c          DCB      0x50,0x94,0x30,0x8c
003174  8ca4afcd          DCB      0x8c,0xa4,0xaf,0xcd
003178  6ec52dbd          DCB      0x6e,0xc5,0x2d,0xbd
00317c  edb4acac          DCB      0xed,0xb4,0xac,0xac
003180  4b9c8983          DCB      0x4b,0x9c,0x89,0x83
003184  81500050          DCB      0x81,0x50,0x00,0x50
003188  00580060          DCB      0x00,0x58,0x00,0x60
00318c  00700078          DCB      0x00,0x70,0x00,0x78
003190  00800000          DCB      0x00,0x80,0x00,0x00
003194  00000000          DCB      0x00,0x00,0x00,0x00
003198  00000000          DCB      0x00,0x00,0x00,0x00
00319c  00000000          DCB      0x00,0x00,0x00,0x00
0031a0  00400040          DCB      0x00,0x40,0x00,0x40
0031a4  00400040          DCB      0x00,0x40,0x00,0x40
0031a8  00406672          DCB      0x00,0x40,0x66,0x72
0031ac  6b9cccac          DCB      0x6b,0x9c,0xcc,0xac
0031b0  2ebd8fcd          DCB      0x2e,0xbd,0x8f,0xcd
0031b4  10de51e6          DCB      0x10,0xde,0x51,0xe6
0031b8  91eecdac          DCB      0x91,0xee,0xcd,0xac
0031bc  475ae649          DCB      0x47,0x5a,0xe6,0x49
0031c0  f0ddb2f6          DCB      0xf0,0xdd,0xb2,0xf6
0031c4  b2f6b2f6          DCB      0xb2,0xf6,0xb2,0xf6
0031c8  b2f6b2f6          DCB      0xb2,0xf6,0xb2,0xf6
0031cc  b2f60dbd          DCB      0xb2,0xf6,0x0d,0xbd
0031d0  27520652          DCB      0x27,0x52,0x06,0x52
0031d4  0dbd91ee          DCB      0x0d,0xbd,0x91,0xee
0031d8  51e610de          DCB      0x51,0xe6,0x10,0xde
0031dc  afcd4ebd          DCB      0xaf,0xcd,0x4e,0xbd
0031e0  acac0a94          DCB      0xac,0xac,0x0a,0x94
0031e4  056a0048          DCB      0x05,0x6a,0x00,0x48
0031e8  00500060          DCB      0x00,0x50,0x00,0x60
0031ec  00680070          DCB      0x00,0x68,0x00,0x70
0031f0  00000000          DCB      0x00,0x00,0x00,0x00
0031f4  00000000          DCB      0x00,0x00,0x00,0x00
0031f8  00000000          DCB      0x00,0x00,0x00,0x00
0031fc  00000000          DCB      0x00,0x00,0x00,0x00
003200  00000040          DCB      0x00,0x00,0x00,0x40
003204  00400040          DCB      0x00,0x40,0x00,0x40
003208  0040e77a          DCB      0x00,0x40,0xe7,0x7a
00320c  edb48ec5          DCB      0xed,0xb4,0x8e,0xc5
003210  cfd510de          DCB      0xcf,0xd5,0x10,0xde
003214  51e691ee          DCB      0x51,0xe6,0x91,0xee
003218  b2f6cdac          DCB      0xb2,0xf6,0xcd,0xac
00321c  64392331          DCB      0x64,0x39,0x23,0x31
003220  10ded2f6          DCB      0x10,0xde,0xd2,0xf6
003224  b2f6b2f6          DCB      0xb2,0xf6,0xb2,0xf6
003228  d2f6b2f6          DCB      0xd2,0xf6,0xb2,0xf6
00322c  b2f60db5          DCB      0xb2,0xf6,0x0d,0xb5
003230  64392331          DCB      0x64,0x39,0x23,0x31
003234  2ebdb2f6          DCB      0x2e,0xbd,0xb2,0xf6
003238  b2f691ee          DCB      0xb2,0xf6,0x91,0xee
00323c  71e610de          DCB      0x71,0xe6,0x10,0xde
003240  6ec56ba4          DCB      0x6e,0xc5,0x6b,0xa4
003244  466a0048          DCB      0x46,0x6a,0x00,0x48
003248  00502058          DCB      0x00,0x50,0x20,0x58
00324c  00600000          DCB      0x00,0x60,0x00,0x00
003250  00000000          DCB      0x00,0x00,0x00,0x00
003254  00000000          DCB      0x00,0x00,0x00,0x00
003258  00000000          DCB      0x00,0x00,0x00,0x00
00325c  00000000          DCB      0x00,0x00,0x00,0x00
003260  00000000          DCB      0x00,0x00,0x00,0x00
003264  00000040          DCB      0x00,0x00,0x00,0x40
003268  e2588993          DCB      0xe2,0x58,0x89,0x93
00326c  4ec5afcd          DCB      0x4e,0xc5,0xaf,0xcd
003270  efd510de          DCB      0xef,0xd5,0x10,0xde
003274  50e671ee          DCB      0x50,0xe6,0x71,0xee
003278  91eecdac          DCB      0x91,0xee,0xcd,0xac
00327c  e220c220          DCB      0xe2,0x20,0xc2,0x20
003280  f0ddd2f6          DCB      0xf0,0xdd,0xd2,0xf6
003284  d2f6d2f6          DCB      0xd2,0xf6,0xd2,0xf6
003288  d2f6d2f6          DCB      0xd2,0xf6,0xd2,0xf6
00328c  d2f60dbd          DCB      0xd2,0xf6,0x0d,0xbd
003290  c220c220          DCB      0xc2,0x20,0xc2,0x20
003294  2ebdb2f6          DCB      0x2e,0xbd,0xb2,0xf6
003298  b2f691ee          DCB      0xb2,0xf6,0x91,0xee
00329c  71ee30de          DCB      0x71,0xee,0x30,0xde
0032a0  aecdccac          DCB      0xae,0xcd,0xcc,0xac
0032a4  e77a2361          DCB      0xe7,0x7a,0x23,0x61
0032a8  20500000          DCB      0x20,0x50,0x00,0x00
0032ac  00000000          DCB      0x00,0x00,0x00,0x00
0032b0  00000000          DCB      0x00,0x00,0x00,0x00
0032b4  00000000          DCB      0x00,0x00,0x00,0x00
0032b8  00000000          DCB      0x00,0x00,0x00,0x00
0032bc  00000000          DCB      0x00,0x00,0x00,0x00
0032c0  00000000          DCB      0x00,0x00,0x00,0x00
0032c4  00000000          DCB      0x00,0x00,0x00,0x00
0032c8  0000acac          DCB      0x00,0x00,0xac,0xac
0032cc  4ec5afcd          DCB      0x4e,0xc5,0xaf,0xcd
0032d0  cfd5f0dd          DCB      0xcf,0xd5,0xf0,0xdd
0032d4  30de71ee          DCB      0x30,0xde,0x71,0xee
0032d8  91ee0dbd          DCB      0x91,0xee,0x0d,0xbd
0032dc  61104008          DCB      0x61,0x10,0x40,0x08
0032e0  10ded2f6          DCB      0x10,0xde,0xd2,0xf6
0032e4  b2f6b2f6          DCB      0xb2,0xf6,0xb2,0xf6
0032e8  d2f6b2f6          DCB      0xd2,0xf6,0xb2,0xf6
0032ec  b2f66ec5          DCB      0xb2,0xf6,0x6e,0xc5
0032f0  61104008          DCB      0x61,0x10,0x40,0x08
0032f4  6ec5b2f6          DCB      0x6e,0xc5,0xb2,0xf6
0032f8  b1f691ee          DCB      0xb1,0xf6,0x91,0xee
0032fc  50e60fde          DCB      0x50,0xe6,0x0f,0xde
003300  8ec5ccac          DCB      0x8e,0xc5,0xcc,0xac
003304  0a940000          DCB      0x0a,0x94,0x00,0x00
003308  00000000          DCB      0x00,0x00,0x00,0x00
00330c  00000000          DCB      0x00,0x00,0x00,0x00
003310  00000000          DCB      0x00,0x00,0x00,0x00
003314  00000000          DCB      0x00,0x00,0x00,0x00
003318  00000000          DCB      0x00,0x00,0x00,0x00
00331c  00000000          DCB      0x00,0x00,0x00,0x00
003320  00000000          DCB      0x00,0x00,0x00,0x00
003324  00000000          DCB      0x00,0x00,0x00,0x00
003328  0000ecb4          DCB      0x00,0x00,0xec,0xb4
